kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.567Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.567Z", "log.level": "INFO", "message":"loaded module [x-pack-inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.567Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.567Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.567Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.568Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [x-pack-apm-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.569Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.570Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:54.570Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:55.530Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda1)]], net usable_space [31.5gb], net total_space [62.6gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:55.530Z", "log.level": "INFO", "message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:55.577Z", "log.level": "INFO", "message":"node name [08eb62a6935d], node ID [BNMj-YdyRFSfWKUzWB7b3Q], cluster name [elk-cluster], roles [ml, data_hot, transform, data_content, data_warm, master, remote_cluster_client, data, data_cold, ingest, data_frozen]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:58.746Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:58.888Z", "log.level": "INFO", "message":"Registered local node features [data_stream.auto_sharding, data_stream.lifecycle.global_retention, data_stream.rollover.lazy, desired_node.version_deprecated, esql.agg_values, esql.async_query, esql.base64_decode_encode, esql.casting_operator, esql.counter_types, esql.disable_nullable_opts, esql.from_options, esql.metadata_fields, esql.metrics_counter_fields, esql.mv_ordering_sorted_ascending, esql.mv_sort, esql.spatial_points_from_source, esql.spatial_shapes, esql.st_centroid_agg, esql.st_contains_within, esql.st_disjoint, esql.st_intersects, esql.st_x_y, esql.string_literal_auto_casting, esql.string_literal_auto_casting_extended, esql.timespan_abbreviations, features_supported, file_settings, geoip.downloader.database.configuration, health.dsl.info, health.extended_repository_indicator, knn_retriever_supported, license-trial-independent-version, mapper.index_sorting_on_nested, mapper.keyword_dimension_ignore_above, mapper.pass_through_priority, mapper.range.null_values_off_by_one_fix, mapper.source.synthetic_source_fallback, mapper.track_ignored_source, mapper.vectors.bit_vectors, mapper.vectors.int4_quantization, rest.capabilities_action, retrievers_supported, rrf_retriever_supported, script.hamming, search.vectors.k_param_supported, security.migration_framework, security.roles_metadata_flattened, standard_retriever_supported, stats.include_disk_thresholds, text_similarity_reranker_retriever_supported, unified_highlighter_matched_fields, usage.data_tiers.precalculate_stats]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.features.FeatureService","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.099Z", "log.level": "INFO", "message":"[controller/95] [Main.cc@123] controller (64 bit): Version 8.15.0 (Build 64f00009177815) Copyright (c) 2024 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.275Z", "log.level": "INFO", "message":"Sending apm metrics is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.275Z", "log.level": "INFO", "message":"Sending apm tracing is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.307Z", "log.level": "INFO", "message":"Security is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.527Z", "log.level": "INFO", "message":"Watcher initialized components at 2025-06-02T22:27:59.527Z", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.watcher.Watcher","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.593Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.609Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.614Z", "log.level": "INFO", "message":"APM ingest plugin is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.apmdata.APMPlugin","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:27:59.654Z", "log.level": "INFO", "message":"APM index template registry is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.apmdata.APMIndexTemplateRegistry","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:00.041Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:00.090Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:01.239Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
